FAVC,CAEC,CALC
no,Sometimes,no
yes,Sometimes,no
no,Sometimes,Frequently
no,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Always,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,no
no,Frequently,Sometimes
yes,Sometimes,no
yes,Always,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
no,Sometimes,Sometimes
no,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Frequently,Sometimes
no,Frequently,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,no
yes,Frequently,no
no,Sometimes,no
yes,Frequently,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Always,no
no,Sometimes,Sometimes
no,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,Frequently
yes,Frequently,no
yes,Always,Sometimes
no,Frequently,Sometimes
no,Sometimes,no
yes,Always,Sometimes
yes,Frequently,Sometimes
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,Sometimes
yes,Frequently,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,Sometimes
yes,Frequently,Sometimes
no,Sometimes,Sometimes
yes,Always,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Always,Sometimes
no,Sometimes,no
yes,no,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Frequently,Frequently
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Always,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Frequently,no
no,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Frequently,Sometimes
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Always,Sometimes
yes,Frequently,Frequently
yes,Frequently,no
yes,Sometimes,no
yes,Always,Sometimes
no,Sometimes,Sometimes
no,Always,Sometimes
yes,Frequently,Sometimes
yes,Frequently,no
yes,Frequently,no
yes,Frequently,Sometimes
yes,Sometimes,no
yes,Frequently,Sometimes
yes,Sometimes,no
no,Frequently,no
yes,Frequently,Sometimes
yes,Sometimes,no
no,Sometimes,no
yes,Sometimes,no
yes,Frequently,no
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Always,Sometimes
yes,Sometimes,Frequently
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,no
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Always,no
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
no,Frequently,no
yes,Sometimes,Sometimes
yes,Frequently,no
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Frequently,no
yes,Frequently,Sometimes
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
no,Frequently,Sometimes
yes,Sometimes,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,no
no,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Frequently,Sometimes
yes,Frequently,Sometimes
no,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Frequently,no
yes,Sometimes,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Frequently,no
yes,Sometimes,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
no,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Frequently,no
yes,Frequently,no
yes,Frequently,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
no,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,no,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Frequently,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,no,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,no,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,Frequently
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,Frequently
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
no,Sometimes,no
no,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,no
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,no
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,Sometimes
no,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,no
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
no,Sometimes,Sometimes
no,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Sometimes
yes,Sometimes,Frequently
yes,Sometimes,no
